,corr_train,corr_test,r2_train,r2_test,num_obs,num_features,nrmse,baseline_nrmse,tumor,method,feature,measure
179,-4.6091116986450245e-18,-0.853487871097673,-0.8668036837435233,-1.1297992988677266e+29,40.0,1.0,0.19915828482793177,0.16635264364760594,tumor3,linreg,string,min
180,0.8570100829161359,-0.05404202801453664,0.7344662825854851,-7.295279900286949e+23,190.0,140.0,0.6662558546825351,0.32347174960616615,tumor3,linreg,string,25%
181,0.9498909263178044,0.07185065906384001,0.9022927550561992,-1.0733780235226549e+22,295.0,252.0,37901073792.84972,0.3792223974583299,tumor3,linreg,string,50%
182,0.9771842442256967,0.2184389499393962,0.9548890469342244,-1.5075917862196344,295.0,428.0,315601540236.52594,0.459111705424533,tumor3,linreg,string,75%
183,1.0,0.901398567194012,1.0,0.8023799549896279,295.0,949.0,95172575423892.77,1.5570022579307417,tumor3,linreg,string,max
184,11624.0,11624.0,11624.0,11624.0,11624.0,11624.0,11624.0,11624.0,tumor3,linreg,stringhi,count
185,0.5315562379436137,0.33806354028103625,0.33452192978088396,-2.3724266719768409e+24,237.56185478320717,40.723158981417754,35787973275.7781,0.408012681300113,tumor3,linreg,stringhi,mean
186,0.2280068629805138,0.23968357465710366,0.2445665772669636,7.0376627793023045e+25,81.79810308064032,64.43977272756526,565106529184.5054,0.12610116223677156,tumor3,linreg,stringhi,std
187,-5.676381916208035e-17,-0.7919812891941193,-2.220446049250313e-16,-4.2652918425489837e+27,40.0,1.0,0.16886825387821963,0.16635264364760594,tumor3,linreg,stringhi,min
188,0.3696811670394745,0.17482173549693275,0.1366641654270501,-0.14624519113049173,190.0,2.0,0.3095897766594825,0.32347174960616615,tumor3,linreg,stringhi,25%
189,0.5416711542222453,0.35392997855427255,0.2934076402255095,0.05107009880072183,295.0,11.0,0.36971088184480827,0.3792223974583299,tumor3,linreg,stringhi,50%
190,0.694916487962413,0.5216232348556511,0.482881548933657,0.22060240171101492,295.0,52.0,0.4770640225954874,0.459111705424533,tumor3,linreg,stringhi,75%
191,1.0,0.915320454606137,1.0,0.8281345801355207,295.0,861.0,26725839995429.11,1.5570022579307417,tumor3,linreg,stringhi,max
192,11622.0,11622.0,11622.0,11622.0,11622.0,11622.0,11622.0,11622.0,tumor5,forest,single,count
193,0.6494002048724901,0.45284408539236876,0.40479537270634536,0.19107664795685775,400.3948545861298,1.0,0.3391526416152269,0.3902024426278744,tumor5,forest,single,mean
194,0.1262912710388754,0.20401350185607292,0.14756443436457264,0.284391759021007,165.1402141742545,0.0,0.1064236630613209,0.125506027990948,tumor5,forest,single,std
195,-2.399789737813846e-16,-0.7852177301238479,-0.00017049020575865548,-16.957373795103873,40.0,1.0,0.14496697680648926,0.16834851182769692,tumor5,forest,single,min
196,0.5932191570134334,0.3342665043612664,0.3080925879182165,0.07865076341734531,284.0,1.0,0.2689013566271062,0.30596574689521877,tumor5,forest,single,25%
197,0.6557755725666454,0.47300612174816514,0.3964022980469538,0.1949872085437136,464.0,1.0,0.3170914487030372,0.3621721457843212,tumor5,forest,single,50%
198,0.7256009385989539,0.6001695699171123,0.498980536236567,0.33251286561080795,550.0,1.0,0.3823591157327608,0.44381258418069025,tumor5,forest,single,75%
199,0.9894184126483434,0.9679565944637339,0.9602934495824995,0.9052378968074954,550.0,1.0,2.0356603104643556,1.511486374749279,tumor5,forest,single,max
200,11646.0,11646.0,11646.0,11646.0,11646.0,11646.0,11646.0,11646.0,tumor5,forest,corum,count
201,0.6855659911612503,0.487514431379741,0.44714644326630754,0.22368296296614754,399.88382277176714,7.269105272196462,0.33296669343809454,0.3900873883800883,tumor5,forest,corum,mean
202,0.130189983717435,0.20515892134247515,0.15190352653875291,0.23787480382561685,165.36874180244902,22.963507600736058,0.10728402217585307,0.12552102904927148,tumor5,forest,corum,std
203,-6.967887186455553e-17,-0.7852177301238479,-0.00015947953722128538,-4.392735246857461,40.0,1.0,0.13416638216123422,0.16834851182769692,tumor5,forest,corum,min
204,0.6234729369985968,0.3751770279597182,0.34878614073978265,0.10771356700373183,283.0,1.0,0.26123851318904423,0.3058064764151841,tumor5,forest,corum,25%
205,0.6979544916110179,0.5178312892811532,0.4464352626009473,0.2356421958621303,464.0,1.0,0.31258151276436663,0.3621165612529662,tumor5,forest,corum,50%
206,0.7697832495994406,0.6331166881460052,0.5499880611696186,0.3669785420343312,550.0,2.0,0.37888235355173433,0.4437458976917589,tumor5,forest,corum,75%
207,0.9894184126483434,0.9679565944637339,0.9602934495824995,0.9052378968074956,550.0,270.0,1.4625270081483417,1.511486374749279,tumor5,forest,corum,max
208,11794.0,11794.0,11794.0,11794.0,11794.0,11794.0,11794.0,11794.0,tumor5,forest,string,count
209,0.8660690916363031,0.6690211321219329,0.6809774912450107,0.407248094031508,396.6192131592335,306.0370527386807,0.28665282414829185,0.3901849504399117,tumor5,forest,string,mean
210,0.06375614055013631,0.1956741901821063,0.11416368851870476,0.2351514143400682,167.18222326549576,220.2318541929957,0.09108206618337139,0.12551715129687663,tumor5,forest,string,std
211,-2.8489038854342283e-18,-0.7307879813234345,-3.250605464466538e-05,-4.784275099180134,40.0,1.0,0.12379825980396235,0.16834851182769692,tumor5,forest,string,min
212,0.8408109674196095,0.6108813357443978,0.6130269611169077,0.3037200659013992,272.0,139.0,0.22460901013002119,0.30579398278346226,tumor5,forest,string,25%
213,0.8738953733574593,0.7216469816431093,0.6860294798708582,0.43950981210416273,456.0,249.0,0.268209966400333,0.3621873993959842,tumor5,forest,string,50%
214,0.9037691109073482,0.7937345117948647,0.75980169015898,0.5590625029587182,550.0,424.0,0.32913820223873513,0.4443160350835268,tumor5,forest,string,75%
215,0.9930023352774765,0.9898858597801011,0.9833551808357803,0.9487470287258061,550.0,935.0,1.3247002627278144,1.511486374749279,tumor5,forest,string,max
216,11732.0,11732.0,11732.0,11732.0,11732.0,11732.0,11732.0,11732.0,tumor5,forest,stringhi,count
217,0.777885713256243,0.5715103964672676,0.5589430347532518,0.30760580127198883,398.085663143539,40.37163314012956,0.3125161814159628,0.38994655329998246,tumor5,forest,stringhi,mean
218,0.10843532529693192,0.20625018817012036,0.1469315457916953,0.23649346377493477,166.32744491956328,64.01452029222656,0.10135830694445613,0.12545737057573592,tumor5,forest,stringhi,std
219,-5.566107535260668e-17,-0.5868992689010039,-9.08081154171736e-05,-2.561782136254046,40.0,1.0,0.13371804182274602,0.16834851182769692,tumor5,forest,stringhi,min
220,0.725463827938057,0.4742506009401488,0.4658621448161373,0.18736093219443778,277.0,2.0,0.2434866145448665,0.3056669365029578,tumor5,forest,stringhi,25%
221,0.7982852546554092,0.6156441568652211,0.5691473819568519,0.3323154677940402,457.0,11.0,0.29327489906791526,0.36206619655400785,tumor5,forest,stringhi,50%
222,0.8496367793804267,0.7143493558374967,0.6615347749315784,0.46037234088842,550.0,51.0,0.3581500742607769,0.4434780197694634,tumor5,forest,stringhi,75%
223,0.9873578555552229,0.9785342184478755,0.9615259858664573,0.9178281850580707,550.0,858.0,1.2797333861448763,1.511486374749279,tumor5,forest,stringhi,max
224,11622.0,11622.0,11622.0,11622.0,11622.0,11622.0,11622.0,11622.0,tumor5,elastic,single,count
225,0.32944553660800613,0.3291687219909502,0.10166588415008927,0.07161756509485834,400.3948545861298,1.0,0.36733936481316304,0.3902024426278744,tumor5,elastic,single,mean
226,0.19379450185682143,0.22584962438418255,0.24998606618530167,0.5769304507263068,165.1402141742545,0.0,0.1428807664164386,0.125506027990948,tumor5,elastic,single,std
227,-0.1990290811034233,-0.836513574248116,-6.405885546997941,-24.165224613600163,40.0,1.0,0.14842474461274296,0.16834851182769692,tumor5,elastic,single,min
228,0.17766482253486165,0.16179010414982653,0.005067828726519452,-0.009893018023133804,284.0,1.0,0.28505307129604296,0.30596574689521877,tumor5,elastic,single,25%
229,0.3317992182380714,0.344878773171314,0.08024811473607452,0.0686777987277305,464.0,1.0,0.3337043780963034,0.3621721457843212,tumor5,elastic,single,50%
230,0.4824592929977393,0.5063496747301581,0.20103302813304288,0.20244868056605198,550.0,1.0,0.4089047575876433,0.44381258418069025,tumor5,elastic,single,75%
231,0.8968444423033636,0.9122001068460458,0.7596880360092425,0.7970206741108136,550.0,1.0,2.3906042405090218,1.511486374749279,tumor5,elastic,single,max
232,11646.0,11646.0,11646.0,11646.0,11646.0,11646.0,11646.0,11646.0,tumor5,elastic,corum,count
233,0.3689292044234406,0.3541118797629602,0.12779144071294207,0.08544565648446531,399.88382277176714,7.269105272196462,0.3649164484587929,0.3900873883800883,tumor5,elastic,corum,mean
234,0.19399757128835132,0.21884422769934223,0.2559968790822994,0.5774579996534164,165.36874180244902,22.963507600736058,0.14391992802142425,0.12552102904927148,tumor5,elastic,corum,std
235,-0.1990290811034233,-0.836513574248116,-6.405885546997941,-24.165224613600163,40.0,1.0,0.13745960637468824,0.16834851182769692,tumor5,elastic,corum,min
236,0.22871646984569535,0.20331769536161703,0.02035076652652748,-0.0030134491417804776,283.0,1.0,0.28090076696687744,0.3058064764151841,tumor5,elastic,corum,25%
237,0.37887660547460394,0.37552675014260284,0.11392421719043633,0.08982511407716054,464.0,1.0,0.33196099848891036,0.3621165612529662,tumor5,elastic,corum,50%
238,0.5194915246464861,0.5220233957382023,0.2377853534060549,0.22074632886196494,550.0,2.0,0.4085083588241427,0.4437458976917589,tumor5,elastic,corum,75%
239,0.8968444423033636,0.9122001068460458,0.7596880360092425,0.7970206741108136,550.0,270.0,2.3906042405090218,1.511486374749279,tumor5,elastic,corum,max
240,11794.0,11794.0,11794.0,11794.0,11794.0,11794.0,11794.0,11794.0,tumor5,elastic,string,count
241,0.7375898717184702,0.5520086863745378,0.5267538785776419,0.28283141799141653,396.6192131592335,306.0370527386807,0.319423844004443,0.3901849504399117,tumor5,elastic,string,mean
242,0.18504637340147012,0.21707338675950275,0.242432705266619,0.2788245534334053,167.18222326549576,220.2318541929957,0.11924937732744342,0.12551715129687663,tumor5,elastic,string,std
243,-0.0012244519198589907,-0.712191462160468,-1.386957677919236,-3.730744823172837,40.0,1.0,0.046660295861741766,0.16834851182769692,tumor5,elastic,string,min
244,0.6713358189060896,0.4564839090585991,0.384702159637086,0.14631242141765613,272.0,139.0,0.23880391522591315,0.30579398278346226,tumor5,elastic,string,25%
245,0.781002943063232,0.599583186262445,0.5620516669301829,0.317155650283475,456.0,249.0,0.2936963365651936,0.3621873993959842,tumor5,elastic,string,50%
246,0.859734767276273,0.7010325002395356,0.702756552425743,0.45778279532903454,550.0,424.0,0.3675022754763051,0.4443160350835268,tumor5,elastic,string,75%
247,0.9999979426003681,0.9985767297421559,0.9999917689089922,0.995920418881775,550.0,935.0,1.7028397901014833,1.511486374749279,tumor5,elastic,string,max
248,11732.0,11732.0,11732.0,11732.0,11732.0,11732.0,11732.0,11732.0,tumor5,elastic,stringhi,count
249,0.4809894547677475,0.41163880192823743,0.23115229172025398,0.14656928042412737,398.085663143539,40.37163314012956,0.353793088108923,0.38994655329998246,tumor5,elastic,stringhi,mean
250,0.20589446492412328,0.2177327007665078,0.20700176466037473,0.22573398434010425,166.32744491956328,64.01452029222656,0.13159987494299333,0.12545737057573592,tumor5,elastic,stringhi,std
251,-0.16674393315330346,-0.836513574248116,-3.3651497771341994,-3.934815409602747,40.0,1.0,0.1320998334771963,0.16834851182769692,tumor5,elastic,stringhi,min
252,0.3426850552650411,0.2791135555260281,0.0799656457651933,0.023802997617376143,277.0,2.0,0.269959925802017,0.3056669365029578,tumor5,elastic,stringhi,25%
253,0.5065235325412281,0.44451628824658984,0.2154034335802682,0.1464866473403743,457.0,11.0,0.32430371582202383,0.36206619655400785,tumor5,elastic,stringhi,50%
254,0.6401553464222614,0.5739588839333268,0.3723253249649009,0.28365816760127854,550.0,51.0,0.3994045283586917,0.4434780197694634,tumor5,elastic,stringhi,75%
255,0.9993350676896215,0.9381461976452891,0.9974468098686916,0.861140930756144,550.0,858.0,2.2762332805467054,1.511486374749279,tumor5,elastic,stringhi,max
256,11622.0,11622.0,11622.0,11622.0,11622.0,11622.0,11622.0,11622.0,tumor5,linreg,single,count
257,0.33323063015358106,0.33255315120049095,0.14647500863855714,0.11826987326320124,400.3948545861298,1.0,0.3582138117581438,0.3902024426278744,tumor5,linreg,single,mean
258,0.18824294079646786,0.2256148331411266,0.13361873282426218,0.1708080591173591,165.1402141742545,0.0,0.11507774604013077,0.125506027990948,tumor5,linreg,single,std
259,-2.399789737813846e-16,-0.836513574248116,-2.220446049250313e-16,-1.5932978485905545,40.0,1.0,0.15197511134655098,0.16834851182769692,tumor5,linreg,single,min
260,0.1795237972830268,0.17319907855034344,0.03222879456619565,0.003034262591108644,284.0,1.0,0.2828423208981259,0.30596574689521877,tumor5,linreg,single,25%
261,0.33203142648355516,0.3464512882242382,0.11024487030512087,0.08632296523068167,464.0,1.0,0.33114034101892836,0.3621721457843212,tumor5,linreg,single,50%
262,0.48245929299773943,0.5068702890108134,0.23276696994348894,0.22410435742095988,550.0,1.0,0.4039823960996125,0.44381258418069025,tumor5,linreg,single,75%
263,0.896844442303364,0.912200106846046,0.804329953690431,0.8137083754744099,550.0,1.0,1.3655357727238975,1.511486374749279,tumor5,linreg,single,max
264,11646.0,11646.0,11646.0,11646.0,11646.0,11646.0,11646.0,11646.0,tumor5,linreg,corum,count
265,0.37843731113377443,0.3557917916949488,0.1805375756287839,-7.0348387489604625e+22,399.88382277176714,7.269105272196462,687672954.2477698,0.3900873883800883,tumor5,linreg,corum,mean
266,0.19319933842081435,0.21857784088692397,0.15104902672713946,7.575912895268001e+24,165.36874180244902,22.963507600736058,69608405043.08472,0.12552102904927148,tumor5,linreg,corum,std
267,-2.399789737813846e-16,-0.836513574248116,-2.220446049250313e-16,-8.175661945863271e+26,40.0,1.0,0.1493005420087128,0.16834851182769692,tumor5,linreg,corum,min
268,0.23295602449332398,0.20912736105128693,0.054268509682119215,0.007983122970687373,283.0,1.0,0.28096990126162236,0.3058064764151841,tumor5,linreg,corum,25%
269,0.38266788848907674,0.3760903202869973,0.1464347129223143,0.10421742080660545,464.0,1.0,0.330660303668852,0.3621165612529662,tumor5,linreg,corum,50%
270,0.5257747412770737,0.5216321550444216,0.2764390786135662,0.23905935253905922,550.0,2.0,0.40435957485431184,0.4437458976917589,tumor5,linreg,corum,75%
271,0.9949367501866129,0.912200106846046,0.9898991368718991,0.8137083754744099,550.0,270.0,7505223828407.782,1.511486374749279,tumor5,linreg,corum,max
272,11794.0,11794.0,11794.0,11794.0,11794.0,11794.0,11794.0,11794.0,tumor5,linreg,string,count
273,0.8748421709933288,0.23027829690694882,0.7866261261503178,-3.6595247014163773e+25,396.6192131592335,306.0370527386807,562746718069.9552,0.3901849504399117,tumor5,linreg,string,mean
274,0.14872373440278144,0.2877194819667956,0.22378805239219174,7.394850104768296e+26,167.18222326549576,220.2318541929957,2113979931484.4714,0.12551715129687663,tumor5,linreg,string,std
275,0.0,-0.8413428392586134,-7.673946077759881,-5.319786995867145e+28,40.0,1.0,1.66917249818794e-15,0.16834851182769692,tumor5,linreg,string,min
276,0.8289286036762099,-0.004711038922273086,0.6870938724718187,-5.974443367309444e+23,272.0,139.0,0.40208654567755975,0.30579398278346226,tumor5,linreg,string,25%
277,0.9275548291082562,0.18724875260305773,0.8603486843791599,-7.507671840892095,456.0,249.0,1.1197171021400245,0.3621873993959842,tumor5,linreg,string,50%
278,0.9725280698756242,0.46562420393034176,0.9458108453943456,-0.09959273425088266,550.0,424.0,285182200365.97125,0.4443160350835268,tumor5,linreg,string,75%
279,1.0,1.0,1.0,1.0,550.0,935.0,65306783302621.51,1.511486374749279,tumor5,linreg,string,max
280,11732.0,11732.0,11732.0,11732.0,11732.0,11732.0,11732.0,11732.0,tumor5,linreg,stringhi,count
281,0.5193128411296349,0.3940317784125175,-1.7315531958529628e+22,-3.775779268150797e+24,398.085663143539,40.37163314012956,34777888606.595795,0.38994655329998246,tumor5,linreg,stringhi,mean
282,0.22206571533317537,0.2182897952495511,1.875520715610599e+24,1.6312656364172964e+26,166.32744491956328,64.01452029222656,782208383596.865,0.12545737057573592,tumor5,linreg,stringhi,std
283,-1.4257092317760058e-16,-0.7777253004116935,-2.031458209374696e+26,-1.2573757144153057e+28,40.0,1.0,0.005886130766721166,0.16834851182769692,tumor5,linreg,stringhi,min
284,0.35982883730133625,0.26381215557622817,0.1294767943278656,-0.010291187097213161,277.0,2.0,0.28007027587583666,0.3056669365029578,tumor5,linreg,stringhi,25%
285,0.5343892246576613,0.42383877059313835,0.2855326415195773,0.11231639436425672,457.0,11.0,0.3348687983187155,0.36206619655400785,tumor5,linreg,stringhi,50%
286,0.6842619792723715,0.556044404157699,0.4682144563229348,0.260169194978504,550.0,51.0,0.4201790449297799,0.4434780197694634,tumor5,linreg,stringhi,75%
287,1.0,0.9999544098901497,1.0,0.9999000888018827,550.0,858.0,52330904002889.14,1.511486374749279,tumor5,linreg,stringhi,max
288,13595.0,13595.0,13595.0,13595.0,13595.0,13595.0,13595.0,13595.0,tumor8,forest,single,count
289,0.6195822006877505,0.42210573398118867,0.3799443083003151,0.17330084856405345,636.9742552408974,1.0,0.34182855621826747,0.38948940524452796,tumor8,forest,single,mean
290,0.14119578625343898,0.2123644669163216,0.176755266698815,0.27637370553464524,328.8427731327183,0.0,0.12147269060723544,0.13850610462455326,tumor8,forest,single,std
291,-1.080457531582353e-16,-0.7139324192014416,-0.00015947953722128538,-15.732958842964077,40.0,1.0,0.14429740801689592,0.16386855701024544,tumor8,forest,single,min
292,0.5264308789141596,0.28355955269857613,0.24717387408362512,0.05372075100575985,312.0,1.0,0.2607929813246912,0.29328393826876986,tumor8,forest,single,25%
293,0.6166103778233268,0.43644858124286146,0.3556901142926927,0.16767700144499287,768.0,1.0,0.3112399001482962,0.35486996535285265,tumor8,forest,single,50%
294,0.7111101222316301,0.5793599032990655,0.48680108070531036,0.31385364823586115,951.0,1.0,0.38827557467433704,0.4497416773919869,tumor8,forest,single,75%
295,0.9796659792312407,0.960883020173961,0.9595872389528245,0.9204551889697218,958.0,1.0,1.6100810807447534,1.399342158360009,tumor8,forest,single,max
296,13599.0,13599.0,13599.0,13599.0,13599.0,13599.0,13599.0,13599.0,tumor8,forest,corum,count
297,0.654350598706611,0.4539478909476668,0.4182995724213643,0.20136005430669088,636.9538201338333,6.557688065298919,0.3367220382351832,0.38947737822762085,tumor8,forest,corum,mean
298,0.13934250059615516,0.21126044390805973,0.17483640473556328,0.2769225995138756,328.80502251297446,21.775919098280266,0.12314681450098099,0.13848932877621492,tumor8,forest,corum,std
299,-1.3251363608092452e-16,-0.7139324192014417,-0.00015947953722128538,-15.732958842964077,40.0,1.0,0.12680643870549338,0.16386855701024544,tumor8,forest,corum,min
300,0.5682418100483005,0.32337856119956343,0.29114719633473723,0.0775501554304453,312.0,1.0,0.25459476775166934,0.29328393826876986,tumor8,forest,corum,25%
301,0.6600540844647281,0.4784534993813276,0.40331593354084316,0.20511364750687444,768.0,1.0,0.30718654341176715,0.35486996535285265,tumor8,forest,corum,50%
302,0.7473329445684246,0.607848322419257,0.5311108295309301,0.34869151936370235,951.0,1.0,0.3849654355900818,0.44970915093411423,tumor8,forest,corum,75%
303,0.9796659792312405,0.9619741948263514,0.9595872389528245,0.9204551889697218,958.0,274.0,1.3956632190103648,1.399342158360009,tumor8,forest,corum,max
304,13606.0,13606.0,13606.0,13606.0,13606.0,13606.0,13606.0,13606.0,tumor8,forest,string,count
305,0.8431742406410712,0.6113987213827229,0.6489531222328498,0.3620158574185018,636.7121123033955,342.27326179626635,0.29799873346000666,0.3895970803021698,tumor8,forest,string,mean
306,0.07931721987840856,0.19185071823219552,0.14398512189329019,0.23779173206130164,328.90070924408735,293.8342904174247,0.10979347737562106,0.1386035271632021,tumor8,forest,string,std
307,-1.080457531582353e-16,-0.6950701881419783,-0.0001159566524222555,-6.398030451477954,40.0,1.0,0.12250003458320537,0.16386855701024544,tumor8,forest,string,min
308,0.8021412221891533,0.5265602401461034,0.5515743903392942,0.23506869438323041,312.0,149.0,0.22525299380625,0.29334819579154914,tumor8,forest,string,25%
309,0.8452965095352503,0.6500866665853448,0.64925876835332,0.3788914458455179,768.0,266.0,0.2711470958293932,0.3549214538038171,tumor8,forest,string,50%
310,0.8889954172516806,0.7427557109852896,0.7449163283060996,0.5168127822406801,951.0,451.0,0.33826891677975207,0.4498125396152271,tumor8,forest,string,75%
311,0.9911746628452133,0.9818242240591466,0.9800672758854813,0.9391954678272093,958.0,4554.0,1.6556279968754188,1.399342158360009,tumor8,forest,string,max
312,13602.0,13602.0,13602.0,13602.0,13602.0,13602.0,13602.0,13602.0,tumor8,forest,stringhi,count
313,0.7444162407539221,0.5276333936753431,0.5231185675017781,0.2745935648980587,636.8511983531833,39.23680341126305,0.3195291769143093,0.3895163443817021,tumor8,forest,stringhi,mean
314,0.12424111719809068,0.2072412484278122,0.17308606983525537,0.283595727881631,328.8479053364388,64.55782664495406,0.11824725383470494,0.1385341718172973,tumor8,forest,stringhi,std
315,-1.080457531582353e-16,-0.720726500837644,-0.0001159566524222555,-15.73295884296407,40.0,1.0,0.1230842235566805,0.16386855701024544,tumor8,forest,stringhi,min
316,0.6776054275751522,0.41617967279477863,0.4025325553419455,0.14519382894480187,312.0,2.0,0.24058407282128802,0.2933110977035951,tumor8,forest,stringhi,25%
317,0.7615759085797211,0.5611544733545559,0.5234009997834936,0.2876146555346833,768.0,10.0,0.2919751991291742,0.3548848506349433,tumor8,forest,stringhi,50%
318,0.8248259641444569,0.6777283656028723,0.6390433972970758,0.4317837439375932,951.0,48.0,0.3643233356463992,0.44975623994942143,tumor8,forest,stringhi,75%
319,0.9890780292244524,0.984584915347832,0.9759821719032703,0.9207932440987922,958.0,902.0,1.2991646847226566,1.399342158360009,tumor8,forest,stringhi,max
320,13595.0,13595.0,13595.0,13595.0,13595.0,13595.0,13595.0,13595.0,tumor8,elastic,single,count
321,0.38065348711870634,0.37047542246543635,0.15405626239553835,0.11125888851208295,636.9742552408974,1.0,0.3585603721988395,0.38948940524452796,tumor8,elastic,single,mean
322,0.2018618125028863,0.21822185851806952,0.20013440285104006,0.3764424408817698,328.8427731327183,0.0,0.14153490649772202,0.13850610462455326,tumor8,elastic,single,std
323,-0.0989919079345866,-0.8205649655388565,-6.405885546997941,-24.165224613600163,40.0,1.0,0.15304701265438106,0.16386855701024544,tumor8,elastic,single,min
324,0.22889391458781783,0.2192505095192995,0.03156897127878866,0.0057195194905909075,312.0,1.0,0.2687638258656648,0.29328393826876986,tumor8,elastic,single,25%
325,0.3911196633178892,0.38839560176967497,0.1303020906674428,0.10306714479122925,768.0,1.0,0.3214326874312575,0.35486996535285265,tumor8,elastic,single,50%
326,0.5345391855438019,0.5349780448887363,0.2620136356138737,0.23837282849550084,951.0,1.0,0.40538690966240354,0.4497416773919869,tumor8,elastic,single,75%
327,0.9018917701319854,0.9351644073563724,0.8035463356949906,0.8714146615589129,958.0,1.0,2.2753408160558237,1.399342158360009,tumor8,elastic,single,max
328,13599.0,13599.0,13599.0,13599.0,13599.0,13599.0,13599.0,13599.0,tumor8,elastic,corum,count
329,0.4144023681547504,0.3962578212653343,0.17962884929347225,0.13008339908596037,636.9538201338333,6.557688065298919,0.3554424351181727,0.38947737822762085,tumor8,elastic,corum,mean
330,0.20006213177662288,0.2144180489255978,0.2054255581617765,0.3781881012474686,328.80502251297446,21.775919098280266,0.14301381990884882,0.13848932877621492,tumor8,elastic,corum,std
331,-0.0989919079345866,-0.8205649655388565,-6.405885546997941,-24.165224613600163,40.0,1.0,0.13105099422255306,0.16386855701024544,tumor8,elastic,corum,min
332,0.275621514808166,0.25654334369188186,0.051655432655191014,0.018822902104278116,312.0,1.0,0.26478477142357437,0.29328393826876986,tumor8,elastic,corum,25%
333,0.4345926747579968,0.41972934037647575,0.1622789778545487,0.1301832907826982,768.0,1.0,0.3193949555066353,0.35486996535285265,tumor8,elastic,corum,50%
334,0.5650158362806625,0.5574416270872772,0.29606595502502886,0.2647624520353026,951.0,1.0,0.40373453702327605,0.44970915093411423,tumor8,elastic,corum,75%
335,0.9018917701319854,0.9351644073563724,0.8035463356949906,0.8714146615589129,958.0,274.0,2.2753408160558237,1.399342158360009,tumor8,elastic,corum,max
336,13606.0,13606.0,13606.0,13606.0,13606.0,13606.0,13606.0,13606.0,tumor8,elastic,string,count
337,0.7049619937976243,0.5455738016394391,0.48382037174002884,0.28000928961586197,636.7121123033955,325.14625900338086,0.32160677466870946,0.3895970803021698,tumor8,elastic,string,mean
338,0.16649025149836572,0.19833393741185532,0.2144986642123983,0.25254588032069003,328.90070924408735,232.90043976645745,0.13154646275949483,0.1386035271632021,tumor8,elastic,string,std
339,-1.080457531582353e-16,-0.8300252633574188,-1.386957677919236,-5.94312739985606,40.0,1.0,0.006368829486829066,0.16386855701024544,tumor8,elastic,string,min
340,0.6340626400832496,0.44333641051609823,0.3549307827767818,0.14964705547842164,312.0,149.0,0.23481290118792836,0.29334819579154914,tumor8,elastic,string,25%
341,0.7418067780730573,0.5823071615270304,0.5138899728103712,0.303882279828204,768.0,266.0,0.28813830822295117,0.3549214538038171,tumor8,elastic,string,50%
342,0.8158410943396304,0.6866778531101658,0.6370312207724098,0.4407170947233242,951.0,450.0,0.3682530115700672,0.4498125396152271,tumor8,elastic,string,75%
343,0.999995017052768,0.9999682397657705,0.9999805422555659,0.999923995406624,958.0,966.0,2.3900379402866574,1.399342158360009,tumor8,elastic,string,max
344,13602.0,13602.0,13602.0,13602.0,13602.0,13602.0,13602.0,13602.0,tumor8,elastic,stringhi,count
345,0.5072731161958972,0.45086609869290806,0.2647394685708579,0.18312538903876222,636.8511983531833,39.23680341126305,0.3446833257187999,0.3895163443817021,tumor8,elastic,stringhi,mean
346,0.1993838818366467,0.210123021146037,0.20233490007279803,0.23823221250128374,328.8479053364388,64.55782664495406,0.13867933923871786,0.1385341718172973,tumor8,elastic,stringhi,std
347,-0.0989919079345866,-0.823790233299357,-2.242340188620436,-6.980307224904875,40.0,1.0,0.1271510257717931,0.16386855701024544,tumor8,elastic,stringhi,min
348,0.3799129645490863,0.3272204508477673,0.11595243962393975,0.05668845108157841,312.0,2.0,0.25441947004678,0.2933110977035951,tumor8,elastic,stringhi,25%
349,0.5347392973580332,0.4808115834839851,0.25785130154446284,0.18820693651046394,768.0,10.0,0.3097234851947297,0.3548848506349433,tumor8,elastic,stringhi,50%
350,0.6565720218411888,0.6054743571841971,0.40533019605867443,0.3262446928226742,951.0,48.0,0.3934260678308672,0.44975623994942143,tumor8,elastic,stringhi,75%
351,0.960340559392616,0.9476235305763269,0.9118709615255028,0.8962541049645995,958.0,902.0,2.2551370579550825,1.399342158360009,tumor8,elastic,stringhi,max
352,13918.0,13918.0,13918.0,13918.0,13918.0,13918.0,13918.0,13918.0,tumor8,linreg,single,count
353,0.3824270496509418,0.37012681295339017,0.186126948778778,0.08948518510847389,622.7983905733582,1.0,0.35504964608177897,0.39164291638009,tumor8,linreg,single,mean
354,0.19969818672863196,0.22656412738742857,0.15836033468118177,3.2642264538288326,337.768613114318,0.0,0.16941641475305996,0.1398516670572379,tumor8,linreg,single,std
355,-2.1800276962496134e-16,-0.9391158748504633,-2.220446049250313e-16,-328.72855739203186,16.0,1.0,0.06846820473680054,0.16386855701024544,tumor8,linreg,single,min
356,0.22742796527928294,0.22009380681934598,0.051723479429673286,0.02073209712181545,277.0,1.0,0.26695585228856256,0.2941264250693288,tumor8,linreg,single,25%
357,0.38977350921825715,0.38844402185811167,0.15192338848863535,0.12184405002492044,763.0,1.0,0.320519728783036,0.357152802777286,tumor8,linreg,single,50%
358,0.5354354556106162,0.5364021858837886,0.28669112714958267,0.2564243630024924,951.0,1.0,0.4035027096434244,0.4533203798662807,tumor8,linreg,single,75%
